System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.BtnPrintOrder_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 352System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
