System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\Oracle\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\MainWindow.xaml.cs:строка 175System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
