System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
   в Association_PAT_UkrzaliznutsaClient.MainWindow.Print_Click(Object sender, RoutedEventArgs e) в F:\Association-PAT-Ukrzaliznutsa\Association PAT Ukrzaliznutsa\Association PAT UkrzaliznutsaClient\MainWindow.xaml.cs:строка 91System.NullReferenceException: —сылка на объект не указывает на экземпл€р объекта.
